[phone],still,
[phone],talking on the phone,
[phone],writing on whiteboard,
[phone],drinking water,
0512164800,rinsing mouth with water,
0512164529,brushing teeth,
0512165243,wearing contact lenses,
0512165327,wearing contact lenses,
0512174513,talking on couch,
0512174643,relaxing on couch,
0512171207,cooking (chopping),
0512171444,cooking (stirring),
0512173520,opening pill container,
0512173548,opening pill container,
0512173623,opening pill container,
0512170134,working on computer,
0512174930,random,
END
